xcoord (m)	pressure (Pa)	temperature (K)	total_density (kg/m^3)	velocity (m/s)	isobaric_expansion_coefficient (1/K)	isothermal_compressibility (1/Pa)	Prandtl (~)	total_dynamic_viscosity (Pa*s)	total_enthalpy (J/kg)	total_isobaric_specific_heat (J/kg/K)	total_isochoric_specific_heat (J/kg/K)	total_speed_of_sound (m/s)	total_thermal_conductivity (W/m/K)	Reynolds (~)	Gruneisen (~)	mass_flow_rate (kg/s)
2.450000000000000000e+01	2.252452986930535990e+05	3.041305518571260436e+01	3.552788327651530409e+00	1.115939429244093972e+01	3.358483929672831381e-02	4.672753613582647435e-06	7.216416969576050500e-01	4.665202870424789842e-06	1.604513034903385560e+05	5.241201604232562204e+03	3.118428566919008972e+03	3.247098118276193759e+02	3.388283807826756450e-02	1.275913403331780719e+05	6.756211449624554000e-01	9.341596233745306718e-03
2.500000000000000000e+01	2.246528199013628473e+05	3.042037779884412174e+01	3.542618326042556998e+00	1.119167986538196402e+01	3.358401183917944510e-02	4.689291056780703382e-06	7.216129776346225100e-01	4.664994093214195021e-06	1.604529611322266865e+05	5.241035120424227898e+03	3.118419710036633205e+03	3.247010599695058772e+02	3.388159392483479360e-02	1.275970505577996664e+05	6.755895403876910343e-01	9.341804616636495764e-03
2.550000000000000000e+01	2.240594944373832841e+05	3.042770404638503479e+01	3.532439378200341817e+00	1.122354261800079200e+01	3.358318399223193806e-02	4.705945500328672081e-06	7.215842195221066069e-01	4.664785310801687115e-06	1.604546191263140645e+05	5.240868620636908418e+03	3.118410853000002589e+03	3.246923095540419695e+02	3.388035144889912920e-02	1.276027614358507708e+05	6.755579368111074290e-01	9.341482693655027425e-03
2.600000000000000000e+01	2.234636688726863067e+05	3.043494951366614387e+01	3.522235369719884268e+00	1.125625751033921418e+01	3.358235575583548571e-02	4.722718190645883618e-06	7.215554225425550028e-01	4.664576523187580373e-06	1.604562774726463540e+05	5.240702104868537390e+03	3.118401995807636467e+03	3.246835605814065957e+02	3.387911065410612044e-02	1.276084729674294940e+05	6.755263342327733067e-01	9.341648670322737560e-03
2.650000000000000000e+01	2.228668444184357650e+05	3.044219262209168519e+01	3.512020689348972269e+00	1.128865116730097107e+01	3.358152712993943412e-02	4.739610391919183647e-06	7.215265866181774790e-01	4.664367730372188197e-06	1.604579361712695390e+05	5.240535573117021158e+03	3.118393138458052817e+03	3.246748130517792674e+02	3.387787154411524282e-02	1.276141851526341925e+05	6.754947326527575013e-01	9.341363128016318129e-03
2.700000000000000000e+01	2.222676110936040059e+05	3.044936111680473800e+01	3.501781579390488730e+00	1.132181571831335631e+01	3.358069811449274078e-02	4.756623386420653754e-06	7.214977116708936045e-01	4.664158932355821449e-06	1.604595952222296619e+05	5.240369025380241510e+03	3.118384280949764616e+03	3.246660669653403488e+02	3.387663412260001616e-02	1.276198979915632372e+05	6.754631320711275144e-01	9.341492547474244609e-03
2.750000000000000000e+01	2.216672441505525203e+05	3.045652213550403431e+01	3.491530238642389428e+00	1.135474766673973690e+01	3.357986870944405094e-02	4.773758474832174152e-06	7.214687976223327359e-01	4.663950129138797765e-06	1.604612546255728812e+05	5.240202461656052037e+03	3.118375423281288477e+03	3.246573223222711135e+02	3.387539839324807400e-02	1.276256114843148971e+05	6.754315324879502924e-01	9.341237867102754680e-03
2.800000000000000000e+01	2.210645419305461401e+05	3.046361388976536588e+01	3.481254925067290618e+00	1.138838181220926060e+01	3.357903891474159352e-02	4.791016976577014214e-06	7.214398443938287997e-01	4.663741320721429702e-06	1.604629143813457049e+05	5.240035881942278138e+03	3.118366565451135557e+03	3.246485791227535174e+02	3.387416435976128154e-02	1.276313256309875142e+05	6.753999339032918936e-01	9.341335753252941881e-03
2.850000000000000000e+01	2.204605862870594428e+05	3.047069380888505208e+01	3.470965963423881639e+00	1.142186082846981776e+01	3.357820873033328518e-02	4.808400230158598215e-06	7.214108519064207359e-01	4.663532507104034895e-06	1.604645744895946118e+05	5.239869286236717926e+03	3.118357707457816105e+03	3.246398373669704256e+02	3.387293202585585361e-02	1.276370404316793574e+05	6.753683363172183762e-01	9.341107179363365709e-03
2.900000000000000000e+01	2.198543536553559243e+05	3.047770910570828562e+01	3.460653333939795129e+00	1.145598424661914905e+01	3.357737815616665400e-02	4.825909593506658897e-06	7.213818200808498338e-01	4.663323688286933524e-06	1.604662349503665173e+05	5.239702674537144048e+03	3.118348849299839458e+03	3.246310970551055561e+02	3.387170139526241713e-02	1.276427558864885650e+05	6.753367397297949104e-01	9.341177842117047089e-03
2.950000000000000000e+01	2.192467604940097663e+05	3.048470886359617182e+01	3.450325758912350604e+00	1.149002041093789117e+01	3.357654719218886030e-02	4.843546444330950809e-06	7.213527488375565122e-01	4.663114864270437298e-06	1.604678957637082494e+05	5.239536046841302777e+03	3.118339990975711771e+03	3.246223581873433091e+02	3.387047247172614989e-02	1.276484719955136970e+05	6.753051441410847788e-01	9.340971278707921321e-03
3.000000000000000000e+01	2.186369353392731282e+05	3.049164802995769463e+01	3.439974688634132249e+00	1.152465265485442458e+01	3.357571583834675216e-02	4.861312180482718226e-06	7.213236380966795425e-01	4.662906035054868087e-06	1.604695569296670146e+05	5.239369403146912191e+03	3.118331132483939200e+03	3.246136207638689370e+02	3.386924525900688460e-02	1.276541887588528916e+05	6.752735495511529296e-01	9.341018410540856062e-03
3.050000000000000000e+01	2.180256533196372038e+05	3.049856851967231464e+01	3.429607476205753791e+00	1.155925728175363609e+01	3.357488409458676826e-02	4.879208220324118403e-06	7.212944877780533837e-01	4.662697200640543530e-06	1.604712184482901357e+05	5.239202743451665810e+03	3.118322273823026080e+03	3.246048847848687728e+02	3.386801976087917831e-02	1.276599061766045779e+05	6.752419559600614241e-01	9.340830330823743019e-03
3.100000000000000000e+01	2.174121727395370835e+05	3.050543192045676122e+01	3.419216825367889179e+00	1.159441790026848196e+01	3.357405196085498644e-02	4.897236003105806846e-06	7.212652978012057403e-01	4.662488361027787193e-06	1.604728803196250519e+05	5.239036067753222596e+03	3.118313414991472655e+03	3.245961502505296039e+02	3.386679598113246509e-02	1.276656242488668649e+05	6.752103633678732120e-01	9.340857090609132329e-03
3.150000000000000000e+01	2.167971480589737766e+05	3.051227399545594920e+01	3.408808920203486803e+00	1.162960348324438264e+01	3.357321943709715845e-02	4.915396989352907349e-06	7.212360680853551198e-01	4.662279516216915020e-06	1.604745425437194644e+05	5.238869376049223320e+03	3.118304555987780986e+03	3.245874171610392978e+02	3.386557392357114615e-02	1.276713429757382110e+05	6.751787717746492445e-01	9.340684458640231835e-03
3.200000000000000000e+01	2.161799481784041272e+05	3.051906202817512082e+01	3.398377531995708356e+00	1.166531213201944439e+01	3.357238652325864742e-02	4.933692661259538770e-06	7.212067985494093891e-01	4.662070666208251425e-06	1.604762051206212491e+05	5.238702668337276918e+03	3.118295696810449499e+03	3.245786855165863471e+02	3.386435359201469403e-02	1.276770623573168123e+05	6.751471811804511391e-01	9.340693544375670149e-03
3.250000000000000000e+01	2.155611246130807849e+05	3.052582650728604463e+01	3.387927847439906603e+00	1.170109230105907727e+01	3.357155321928444180e-02	4.952124523092194989e-06	7.211774891119633324e-01	4.661861811002117431e-06	1.604778680503783689e+05	5.238535944614964137e+03	3.118286837457975253e+03	3.245699553173602681e+02	3.386313499029775659e-02	1.276827823937010835e+05	6.751155915853382927e-01	9.340533747041719972e-03
3.300000000000000000e+01	2.149401404143270629e+05	3.053253959747683766e+01	3.377454545940732356e+00	1.173736884545561665e+01	3.357071952511921087e-02	4.970694101602138143e-06	7.211481396912955422e-01	4.661652950598837455e-06	1.604795313330391655e+05	5.238369204879842073e+03	3.118277977928853034e+03	3.245612265635512017e+02	3.386191812227030973e-02	1.276885030849891773e+05	6.750840029893712124e-01	9.340527458887463996e-03
3.350000000000000000e+01	2.143174593423308106e+05	3.053922726923521580e+01	3.366961963821193837e+00	1.177375833619757195e+01	3.356988544070722141e-02	4.989402946447084665e-06	7.211187502053671983e-01	4.661444084998732519e-06	1.604811949686518929e+05	5.238202449129440538e+03	3.118269118221576264e+03	3.245524992553503694e+02	3.386070299179771287e-02	1.276942244312795228e+05	6.750524153926088511e-01	9.340378246917911340e-03
3.400000000000000000e+01	2.136926245049965219e+05	3.054586586645330470e+01	3.356445552006673161e+00	1.181062294734227613e+01	3.356905096599240024e-02	5.008252630622424672e-06	7.210893205718195142e-01	4.661235214202132969e-06	1.604828589572652127e+05	5.238035677361260241e+03	3.118260258334638365e+03	3.245437733929496176e+02	3.385948960276087549e-02	1.276999464326702437e+05	6.750208287951087183e-01	9.340358541788893257e-03
3.450000000000000000e+01	2.130660249131633900e+05	3.055247749289118175e+01	3.345908922257299523e+00	1.184763758085624730e+01	3.356821610091826474e-02	5.027244750902201720e-06	7.210598507079696295e-01	4.661026338209358982e-06	1.604845232989278738e+05	5.237868889572771877e+03	3.118251398266529122e+03	3.245350489765416455e+02	3.385827795905633347e-02	1.277056690892597690e+05	6.749892431969283235e-01	9.340217978629449663e-03
3.500000000000000000e+01	2.124372716618911945e+05	3.055904206722715344e+01	3.335348180064319656e+00	1.188511082618335557e+01	3.356738084542804784e-02	5.046380928290145140e-06	7.210303405308113867e-01	4.660817457020740053e-06	1.604861879936887999e+05	5.237702085761426133e+03	3.118242538015736045e+03	3.245263260063200619e+02	3.385706806459639479e-02	1.277113924011463096e+05	6.749576585981257315e-01	9.340186517428383448e-03
3.550000000000000000e+01	2.118066901377178147e+05	3.056557838717836262e+01	3.324766320180370105e+00	1.192276749850124773e+01	3.356654519946456611e-02	5.065662808481006533e-06	7.210007899570101131e-01	4.660608570636603139e-06	1.604878530415971181e+05	5.237535265924642772e+03	3.118233677580747099e+03	3.245176044824792712e+02	3.385585992330925054e-02	1.277171163684281346e+05	6.749260749987561203e-01	9.340052934957362996e-03
3.600000000000000000e+01	2.111739490959375107e+05	3.057206942623198387e+01	3.314160002605715860e+00	1.196087042793116950e+01	3.356570916297026835e-02	5.085092062332453686e-06	7.209711989029016221e-01	4.660399679057276039e-06	1.604895184427021304e+05	5.237368430059813363e+03	3.118224816960047065e+03	3.245088844052145305e+02	3.385465353913907904e-02	1.277228409912035422e+05	6.748944923988758893e-01	9.340011123400413645e-03
3.650000000000000000e+01	2.105393198057201225e+05	3.057853115821586698e+01	3.303531696940613660e+00	1.199918710860294091e+01	3.356487273588724951e-02	5.104670386347871726e-06	7.209415672844885492e-01	4.660190782283086557e-06	1.604911841970532842e+05	5.237201578164301282e+03	3.118215956152119816e+03	3.245001657747218360e+02	3.385344891604619155e-02	1.277285662695708743e+05	6.748629107985389952e-01	9.339883083595909921e-03
3.700000000000000000e+01	2.099025198538233526e+05	3.058494916447187606e+01	3.292878532158536764e+00	1.203794133741645211e+01	3.356403591815725063e-02	5.124399503170283280e-06	7.209118950174395746e-01	4.659981880314364187e-06	1.604928503047003178e+05	5.237034710235447164e+03	3.118207095155446950e+03	3.244914485911981501e+02	3.385224605800713632e-02	1.277342922036283417e+05	6.748313301978003942e-01	9.339832107462760213e-03
3.750000000000000000e+01	2.092637745079731976e+05	3.059133700920948939e+01	3.282202531069981166e+00	1.207693707649228543e+01	3.356319870972164499e-02	5.144281162087749315e-06	7.208821820170852046e-01	4.659772973151439274e-06	1.604945167656929989e+05	5.236867826270560727e+03	3.118198233968509157e+03	3.244827328548412311e+02	3.385104496901483045e-02	1.277400187934743008e+05	6.747997505967135989e-01	9.339708369240343547e-03
3.800000000000000000e+01	2.086228426444586657e+05	3.059768249776510629e+01	3.271501218552309354e+00	1.211636486587414829e+01	3.356236111052141730e-02	5.164317139550534426e-06	7.208524281984169946e-01	4.659564060794644700e-06	1.604961835800813860e+05	5.236700926266928036e+03	3.118189372589783943e+03	3.244740185658495761e+02	3.384984565307869175e-02	1.277457460392069333e+05	6.747681719953311230e-01	9.339649224775679187e-03
3.850000000000000000e+01	2.079799104507619049e+05	3.060399714037507124e+01	3.260776237403467892e+00	1.215605980883299786e+01	3.356152312049721226e-02	5.184509239700366896e-06	7.208226334760822196e-01	4.659355143244313350e-06	1.604978507479156542e+05	5.236534010221801509e+03	3.118180511017749268e+03	3.244653057244226488e+02	3.384864811422476361e-02	1.277514739409245230e+05	6.747365943937053689e-01	9.339528715315585997e-03
3.900000000000000000e+01	2.073347716550151818e+05	3.061027063697586925e+01	3.250025446027320797e+00	1.219618414498568626e+01	3.356068473958929294e-02	5.204859294912119662e-06	7.207927977643843187e-01	4.659146220500774719e-06	1.604995182692462113e+05	5.236367078132413553e+03	3.118171649250879909e+03	3.244565943307607085e+02	3.384745235649581213e-02	1.277572024987253972e+05	6.747050177918877401e-01	9.339462235415388336e-03
3.950000000000000000e+01	2.066875792604466260e+05	3.061651274889150542e+01	3.239250164047175584e+00	1.223659955523776866e+01	3.355984596773757545e-02	5.225369166348261133e-06	7.207629209772772327e-01	4.658937292564362539e-06	1.605011861441236688e+05	5.236200129995962016e+03	3.118162787287648825e+03	3.244478843850648104e+02	3.384625838395151354e-02	1.277629317127078393e+05	6.746734421899295286e-01	9.339344025384058862e-03
4.000000000000000000e+01	2.060381563559213246e+05	3.062271478823697635e+01	3.228448530176279530e+00	1.227744422790945933e+01	3.355900680488157345e-02	5.246040744526422330e-06	7.207330030283665145e-01	4.658728359435416470e-06	1.605028543725987256e+05	5.236033165809625643e+03	3.118153925126527611e+03	3.244391758875369760e+02	3.384506620066854432e-02	1.277686615829699585e+05	6.746418675878805837e-01	9.339270902120819229e-03
4.050000000000000000e+01	2.053866277774694900e+05	3.062888502888128173e+01	3.217621589181521635e+00	1.231860251659997019e+01	3.355816725096046754e-02	5.266875949900435224e-06	7.207030438309018905e-01	4.658519421114266854e-06	1.605045229547223717e+05	5.235866185570548623e+03	3.118145062765987859e+03	3.244304688383798521e+02	3.384387581074072698e-02	1.277743921096101549e+05	6.746102939857903102e-01	9.339154184266812431e-03
4.100000000000000000e+01	2.047328412941185234e+05	3.063501615316684834e+01	3.206767714707692285e+00	1.236019219782230394e+01	3.355732730591307056e-02	5.287876733455249716e-06	7.206730432977789258e-01	4.658310477601253352e-06	1.605061918905455968e+05	5.235699189275850586e+03	3.118136200204495708e+03	3.244217632377972222e+02	3.384268721827915494e-02	1.277801232927266683e+05	6.745787213837082241e-01	9.339074988234739860e-03
4.150000000000000000e+01	2.040768978389477124e+05	3.064111517141804342e+01	3.195887717687077245e+00	1.240211696075981962e+01	3.355648696967779288e-02	5.309045077316064679e-06	7.206430013415332514e-01	4.658101528896710541e-06	1.605078611801198858e+05	5.235532176922627514e+03	3.118127337440519568e+03	3.244130590859934387e+02	3.384150042741234515e-02	1.277858551324177242e+05	6.745471497816813988e-01	9.338959058907154304e-03
4.200000000000000000e+01	2.034186658738194965e+05	3.064717592908442256e+01	3.184980168018900937e+00	1.244447728455642910e+01	3.355564624219273262e-02	5.330382995372123671e-06	7.206129178743386765e-01	4.657892575000976389e-06	1.605095308234965778e+05	5.235365148507941740e+03	3.118118474472523303e+03	3.244043563831737629e+02	3.384031544228637695e-02	1.277915876287816063e+05	6.745155791797583511e-01	9.338874255806641975e-03
4.250000000000000000e+01	2.027582260489669861e+05	3.065320436456011066e+01	3.174045677579617308e+00	1.248719334617586263e+01	3.355480512339555077e-02	5.351892533915563285e-06	7.205827928080049682e-01	4.657683615914392249e-06	1.605112008207273611e+05	5.235198104028831040e+03	3.118109611298971231e+03	3.243956551295444228e+02	3.383913226706500299e-02	1.277973207819165254e+05	6.744840095779851552e-01	9.338758499000586466e-03
4.300000000000000000e+01	2.020954641239331395e+05	3.065919530922438341e+01	3.163082979565718045e+00	1.253035098997783692e+01	3.355396361322361687e-02	5.373575772295727460e-06	7.205526260539736327e-01	4.657474651637294393e-06	1.605128711718640989e+05	5.235031043482307723e+03	3.118100747918324032e+03	3.243869553253123854e+02	3.383795090592983668e-02	1.278030545919208234e+05	6.744524409764087736e-01	9.338668463826445623e-03
4.350000000000000000e+01	2.014304435356225295e+05	3.066515379340985348e+01	3.152092516239842990e+00	1.257388445433513269e+01	3.355312171161387719e-02	5.395434823589416187e-06	7.205224175233163608e-01	4.657265682170024175e-06	1.605145418769588578e+05	5.234863966865351358e+03	3.118091884329042387e+03	3.243782569706855838e+02	3.383677136308044231e-02	1.278087890588926675e+05	6.744208733750742812e-01	9.338552337412266494e-03
4.400000000000000000e+01	2.007630644512391009e+05	3.067107548295543751e+01	3.141073156014287715e+00	1.261786722282429096e+01	3.355227941850291717e-02	5.417471835287506504e-06	7.204921671267314753e-01	4.657056707512923798e-06	1.605162129360637337e+05	5.234696874174921504e+03	3.118083020529583791e+03	3.243695600658725766e+02	3.383559364273452247e-02	1.278145241829303413e+05	6.743893067740261982e-01	9.338457366561728548e-03
4.450000000000000000e+01	2.000933756937802245e+05	3.067696464019782354e+01	3.130025196422226319e+00	1.266224553170234657e+01	3.355143673382697533e-02	5.439688989998406588e-06	7.204618747745409335e-01	4.656847727666336308e-06	1.605178843492312299e+05	5.234529765407945888e+03	3.118074156518404834e+03	3.243608646110830023e+02	3.383441774912804290e-02	1.278202599641320121e+05	6.743577411733091553e-01	9.338340390399255120e-03
4.500000000000000000e+01	1.994212893783084874e+05	3.068281763600516143e+01	3.118947617159435470e+00	1.270708244379886942e+01	3.355059365752188771e-02	5.462088506168836744e-06	7.204315403766862191e-01	4.656638742630602215e-06	1.605195561165138788e+05	5.234362640561323133e+03	3.118065292293961193e+03	3.243521706065272951e+02	3.383324368651539210e-02	1.278259964025960071e+05	6.743261765729664514e-01	9.338240711973495173e-03
4.550000000000000000e+01	1.987468419124478824e+05	3.068863808439384755e+01	3.107840592025790993e+00	1.275233444208561728e+01	3.354975018952314342e-02	5.484672638822458229e-06	7.204011638427271214e-01	4.656429752406067106e-06	1.605212282379644457e+05	5.234195499631925486e+03	3.118056427854704907e+03	3.243434780524165149e+02	3.383207145916952707e-02	1.278317334984205081e+05	6.742946129730408300e-01	9.338122457650935293e-03
4.600000000000000000e+01	1.980699552650710102e+05	3.069442295069343629e+01	3.096703191592442561e+00	1.279805582180097367e+01	3.354890632976587767e-02	5.507443680316819165e-06	7.203707450818384039e-01	4.656220756993076571e-06	1.605229007136358123e+05	5.234028342616603368e+03	3.118047563199087563e+03	3.243347869489629716e+02	3.383090107138211206e-02	1.278374712517036969e+05	6.742630503735745906e-01	9.338018240187357863e-03
4.650000000000000000e+01	1.973906552855535119e+05	3.070017530284324181e+01	3.085535483608653262e+00	1.284421183038316094e+01	3.354806207818481628e-02	5.530403961119174034e-06	7.203402840028046983e-01	4.656011756391974506e-06	1.605245735435812385e+05	5.233861169512171728e+03	3.118038698325559835e+03	3.243260972963795439e+02	3.382973252746369897e-02	1.278432096625439153e+05	6.742314887746090335e-01	9.337898322159803033e-03
4.700000000000000000e+01	1.967088720128216955e+05	3.070589260617784433e+01	3.074336612099425547e+00	1.289084940227288101e+01	3.354721743471435202e-02	5.553555850601761224e-06	7.203097805140191712e-01	4.655802750603105653e-06	1.605262467278539261e+05	5.233693980315423687e+03	3.118029833232568308e+03	3.243174090948799630e+02	3.382856583174385923e-02	1.278489487310393743e+05	6.741999281761851259e-01	9.337789681998330191e-03
4.750000000000000000e+01	1.960246223048243264e+05	3.071157746993149829e+01	3.063106553626028017e+00	1.293794129877181476e+01	3.354637239928846826e-02	5.576901757857046826e-06	7.202792345234803051e-01	4.655593739626820684e-06	1.605279202665073972e+05	5.233526775023123264e+03	3.118020967918560928e+03	3.243087223446789835e+02	3.382740098857135724e-02	1.278546884572882263e+05	6.741683685783428359e-01	9.337667749929964497e-03
4.800000000000000000e+01	1.953378427493502677e+05	3.071722777871383769e+01	3.051844510769877505e+00	1.298552828874722920e+01	3.354552697184080140e-02	5.600444132533572511e-06	7.202486459387867912e-01	4.655384723463466035e-06	1.605295941595952609e+05	5.233359553632002644e+03	3.118012102381981094e+03	3.243000370459921555e+02	3.382623800231430305e-02	1.278604288413887116e+05	6.741368099811216874e-01	9.337554757389341861e-03
4.850000000000000000e+01	1.946485425333463063e+05	3.072284575777698734e+01	3.040550381370061395e+00	1.303358959650859106e+01	3.354468115230463399e-02	5.624185465692995326e-06	7.202180146671370853e-01	4.655175702113390684e-06	1.605312684071714466e+05	5.233192316138775823e+03	3.118003236621272208e+03	3.242913531990357683e+02	3.382507687736030499e-02	1.278661698834390700e+05	6.741052523845603162e-01	9.337430489530090805e-03
4.900000000000000000e+01	1.939566634937434283e+05	3.072842964193286264e+01	3.029223413792857755e+00	1.308216083880018665e+01	3.354383494061281834e-02	5.648128290688940280e-06	7.201873406153230794e-01	4.654966675576945303e-06	1.605329430092900584e+05	5.233025062540117688e+03	3.117994370634875395e+03	3.242826708040270773e+02	3.382391761811665704e-02	1.278719115835374832e+05	6.740736957886968028e-01	9.337313174043876396e-03
