xcoord (m)	pressure (Pa)	temperature (K)	total_density (kg/m^3)	velocity (m/s)	isobaric_expansion_coefficient (1/K)	isothermal_compressibility (1/Pa)	Prandtl (~)	total_dynamic_viscosity (Pa*s)	total_enthalpy (J/kg)	total_isobaric_specific_heat (J/kg/K)	total_isochoric_specific_heat (J/kg/K)	total_speed_of_sound (m/s)	total_thermal_conductivity (W/m/K)	Reynolds (~)	Gruneisen (~)	mass_flow_rate (kg/s)
4.950000000000000000e+01	1.932622082582555886e+05	3.073398133645455488e+01	3.017863437587560149e+00	1.313122682463940905e+01	3.354298833669790147e-02	5.672275184068361985e-06	7.201566236897289919e-01	4.654757643854480563e-06	1.605346179660051421e+05	5.232857792832687664e+03	3.117985504421230416e+03	3.242739898611841909e+02	3.382276022901049145e-02	1.278776539417821332e+05	6.740421401935688950e-01	9.337186271494039846e-03
5.000000000000000000e+01	1.925651227992760250e+05	3.073949936714117825e+01	3.006469735916347474e+00	1.318081887574881073e+01	3.354214134049203488e-02	5.696628766496024367e-06	7.201258637963262599e-01	4.654548606946346288e-06	1.605362932773712673e+05	5.232690507013108800e+03	3.117976637978775670e+03	3.242653103707261266e+02	3.382160471448892453e-02	1.278833969582713326e+05	6.740105855992133410e-01	9.337064625834350443e-03
5.050000000000000000e+01	1.918654041208708950e+05	3.074498537425138167e+01	2.995042078749633685e+00	1.323092665704902515e+01	3.354129395192698149e-02	5.721191703702833671e-06	7.200950608406718745e-01	4.654339564852899080e-06	1.605379689434429456e+05	5.232523205077982311e+03	3.117967771305945917e+03	3.242566323328725844e+02	3.382045107901927861e-02	1.278891406331031321e+05	6.739790320056661121e-01	9.336934807571018596e-03
5.100000000000000000e+01	1.911630013726473844e+05	3.075043812364378226e+01	2.983579774542651997e+00	1.328157791758042627e+01	3.354044617093412950e-02	5.745966707458752363e-06	7.200642147279019412e-01	4.654130517574488763e-06	1.605396449642749794e+05	5.232355887023874857e+03	3.117958904401176369e+03	3.242479557478443439e+02	3.381929932708920006e-02	1.278948849663758592e+05	6.739474794129622914e-01	9.336808791266625399e-03
5.150000000000000000e+01	1.904579067224180908e+05	3.075585903795820997e+01	2.972082540944747553e+00	1.333276657944208310e+01	3.353959799744452713e-02	5.770956536571020680e-06	7.200333253627317909e-01	4.653921465111469397e-06	1.605413213399222877e+05	5.232188552847333085e+03	3.117950037262900423e+03	3.242392806158628673e+02	3.381814946320686049e-02	1.279006299581876519e+05	6.739159278211370729e-01	9.336675789824083749e-03
5.200000000000000000e+01	1.897500716676532757e+05	3.076124707909605860e+01	2.960549703430417345e+00	1.338451742477288775e+01	3.353874943138881320e-02	5.796163997908456636e-06	7.200023926494494297e-01	4.653712407464200124e-06	1.605429980704401096e+05	5.232021202544870903e+03	3.117941169889547837e+03	3.242306069371506396e+02	3.381700149190115107e-02	1.279063756086366193e+05	6.738843772302245405e-01	9.336545331863576463e-03
5.250000000000000000e+01	1.890394842033213936e+05	3.076660349319890031e+01	2.948980933363936519e+00	1.343682814802438408e+01	3.353790047269729346e-02	5.821591947452646778e-06	7.199714164919133186e-01	4.653503344633034156e-06	1.605446751558836841e+05	5.231853836112978570e+03	3.117932302279548821e+03	3.242219347119308850e+02	3.381585541772181430e-02	1.279121219178210304e+05	6.738528276402577788e-01	9.336408889574789732e-03
5.300000000000000000e+01	1.883260974511882814e+05	3.077192739988856118e+01	2.937375565970550273e+00	1.348972106885176103e+01	3.353705112129983651e-02	5.847243291376837461e-06	7.199403967935473769e-01	4.653294276618327248e-06	1.605463525963085121e+05	5.231686453548114514e+03	3.117923434431330861e+03	3.242132639404277370e+02	3.381471124523966615e-02	1.279178688858390815e+05	6.738212790512696504e-01	9.336273890467001318e-03
5.350000000000000000e+01	1.876098957938381063e+05	3.077721990480175407e+01	2.925733231343931706e+00	1.354319726985226247e+01	3.353620137712602645e-02	5.873120987153427887e-06	7.199093334573390957e-01	4.653085203420437695e-06	1.605480303917703568e+05	5.231519054846712606e+03	3.117914566343319621e+03	3.242045946228662388e+02	3.381356897904676251e-02	1.279236165127889108e+05	6.737897314632925738e-01	9.336133756188439922e-03
5.400000000000000000e+01	1.868908333392657223e+05	3.078248025156770851e+01	2.914053268000445840e+00	1.359727702374814839e+01	3.353535124010497553e-02	5.899228044690851795e-06	7.198782263858345409e-01	4.652876125039727179e-06	1.605497085423250974e+05	5.231351640005180343e+03	3.117905698013940309e+03	3.241959267594722292e+02	3.381242862375660047e-02	1.279293647987686709e+05	6.737581848763573023e-01	9.335994089439565366e-03
5.450000000000000000e+01	1.861688913335942489e+05	3.078770943721696796e+01	2.902335268930473333e+00	1.365196450704819142e+01	3.353450071016550460e-02	5.925567527500898132e-06	7.198470754811342465e-01	4.652667041476553148e-06	1.605513870480287296e+05	5.231184209019894297e+03	3.117896829441614500e+03	3.241872603504725134e+02	3.381129018400427094e-02	1.279351137438765873e+05	6.737266392904951440e-01	9.335850015693926765e-03
5.500000000000000000e+01	1.854440243005041848e+05	3.079290679929918184e+01	2.890578570116896895e+00	1.370727828226193701e+01	3.353364978723598344e-02	5.952142553897304177e-06	7.198158806448893277e-01	4.652457952731277286e-06	1.605530659089375986e+05	5.231016761887201028e+03	3.117887960624762854e+03	3.241785953960946358e+02	3.381015366444668768e-02	1.279408633482107252e+05	6.736950947057357419e-01	9.335705528744769888e-03
5.550000000000000000e+01	1.847162107573313406e+05	3.079807325498537907e+01	2.878782730920283583e+00	1.376322540733633737e+01	3.353279847124448348e-02	5.978956298226693468e-06	7.197846417782980399e-01	4.652248858804259582e-06	1.605547451251080201e+05	5.230849298603426178e+03	3.117879091561805126e+03	3.241699318965671068e+02	3.380901906976278154e-02	1.279466136118692957e+05	6.736635511221087391e-01	9.335557269228033500e-03
5.600000000000000000e+01	1.839854051242655842e+05	3.080320820837795992e+01	2.866947079444325475e+00	1.381982300021148191e+01	3.353194676211865288e-02	6.006011992132806354e-06	7.197533587821025591e-01	4.652039759695861718e-06	1.605564246965966886e+05	5.230681819164867193e+03	3.117870222251158793e+03	3.241612698521192897e+02	3.380788640465364620e-02	1.279523645349505387e+05	6.736320085396426682e-01	9.335407783882893051e-03
5.650000000000000000e+01	1.832515835438995564e+05	3.080831252326399294e+01	2.855071144335915800e+00	1.387708086364862226e+01	3.353109465978578591e-02	6.033312925855133640e-06	7.197220315565820981e-01	4.651830655406449612e-06	1.605581046234604728e+05	5.230514323567786050e+03	3.117861352691239063e+03	3.241526092629814571e+02	3.380675567384280877e-02	1.279581161175524176e+05	6.736004669583657289e-01	9.335255091294009447e-03
5.700000000000000000e+01	1.825146998503363866e+05	3.081338564479253250e+01	2.843154240810164435e+00	1.393501487116444792e+01	3.353024216417278131e-02	6.060862449563039225e-06	7.196906600015521294e-01	4.651621545936387490e-06	1.605597849057562707e+05	5.230346811808425628e+03	3.117852482880460684e+03	3.241439501293845638e+02	3.380562688207638250e-02	1.279638683597731724e+05	6.735689263783053438e-01	9.335100403658492738e-03
5.750000000000000000e+01	1.817747281252224348e+05	3.081842840841491338e+01	2.831195869282917776e+00	1.399363750588380562e+01	3.352938927520615620e-02	6.088663974726475394e-06	7.196592440163568360e-01	4.651412431286038728e-06	1.605614655435412424e+05	5.230179283882994241e+03	3.117843612817235680e+03	3.241352924515607015e+02	3.380450003412328180e-02	1.279696212617109704e+05	6.735373867994878250e-01	9.334943027820005040e-03
5.800000000000000000e+01	1.810316211567096470e+05	3.082344027584858637e+01	2.819195327274337970e+00	1.405296353499982764e+01	3.352853599281210156e-02	6.116720975524514762e-06	7.196277834998685563e-01	4.651203311455768397e-06	1.605631465368728095e+05	5.230011739787682927e+03	3.117834742499974254e+03	3.241266362297427577e+02	3.380337513477543049e-02	1.279753748234639206e+05	6.735058482219398179e-01	9.334782907752565626e-03
5.850000000000000000e+01	1.802853512516104674e+05	3.082842207866563555e+01	2.807152089133280626e+00	1.411300812828686979e+01	3.352768231691635736e-02	6.145036990292887225e-06	7.195962783504795679e-01	4.650994186445944956e-06	1.605648278858084523e+05	5.229844179518640885e+03	3.117825871927085245e+03	3.241179814641644725e+02	3.380225218884798377e-02	1.279811290451301466e+05	6.734743106456861916e-01	9.334620594002045538e-03
5.900000000000000000e+01	1.795358697016554652e+05	3.083337327086121959e+01	2.795065429953828229e+00	1.417378502395879458e+01	3.352682824744435131e-02	6.173615623011806885e-06	7.195647284661010890e-01	4.650785056256937713e-06	1.605665095904059417e+05	5.229676603071999125e+03	3.117817001096977492e+03	3.241093281550602683e+02	3.380113120117952258e-02	1.279868839268077136e+05	6.734427740707513710e-01	9.334454784069299779e-03
5.950000000000000000e+01	1.787831473094093963e+05	3.083829470484944579e+01	2.782934799973171724e+00	1.423531215635084024e+01	3.352597378432110864e-02	6.202460544835385750e-06	7.195331337441561725e-01	4.650575920889112585e-06	1.605681916507232818e+05	5.229509010443858642e+03	3.117808130008054377e+03	3.241006763026658746e+02	3.380001217663227558e-02	1.279926394685948326e+05	6.734112384971602250e-01	9.334287271912398987e-03
6.000000000000000000e+01	1.780271334158467362e+05	3.084318580192438830e+01	2.770759447076920345e+00	1.429760225030584841e+01	3.352511892747125910e-02	6.231575495664019114e-06	7.195014940815774862e-01	4.650366780342841419e-06	1.605698740668184473e+05	5.229341401630293149e+03	3.117799258658720191e+03	3.240920259072175895e+02	3.379889512009235514e-02	1.279983956705895398e+05	6.733797039249357352e-01	9.334115485823189437e-03
6.050000000000000000e+01	1.772677975865286135e+05	3.084804746123643682e+01	2.758538799246054829e+00	1.436067615764566696e+01	3.352426367681909936e-02	6.260964285761134279e-06	7.194698093748009837e-01	4.650157634618493523e-06	1.605715568387497333e+05	5.229173776627349980e+03	3.117790387047378317e+03	3.240833769689525070e+02	3.379778003646995155e-02	1.280041525328899879e+05	6.733481703541003283e-01	9.333942507852263301e-03
6.100000000000000000e+01	1.765050867398338451e+05	3.085287904476586007e+01	2.746272072194576364e+00	1.442454554025597346e+01	3.352340803228850280e-02	6.290630797415794261e-06	7.194380795197619083e-01	4.649948483716440743e-06	1.605732399665756675e+05	5.229006135431042821e+03	3.117781515172428044e+03	3.240747294881089715e+02	3.379666693069956901e-02	1.280099100555942714e+05	6.733166377846763195e-01	9.333764428329213714e-03
6.150000000000000000e+01	1.757389694808955246e+05	3.085768152646691220e+01	2.733958673514600424e+00	1.448923440155407860e+01	3.352255199380297507e-02	6.320578986652656565e-06	7.194063044118903516e-01	4.649739327637056621e-06	1.605749234503548651e+05	5.228838478037363529e+03	3.117772643032268206e+03	3.240660834649258959e+02	3.379555580774026152e-02	1.280156682388004701e+05	6.732851062166848033e-01	9.333585709424658053e-03
6.200000000000000000e+01	1.749693898016283347e+05	3.086245417970141602e+01	2.721597781467765209e+00	1.455475321943320743e+01	3.352169556128566097e-02	6.350812884990883681e-06	7.193744839461061469e-01	4.649530166380714699e-06	1.605766072901462612e+05	5.228670804442273038e+03	3.117763770625295365e+03	3.240574388996431594e+02	3.379444667257586188e-02	1.280214270826066204e+05	6.732535756501462076e-01	9.333400985450780382e-03
6.250000000000000000e+01	1.741963156463194755e+05	3.086719808460175329e+01	2.709188785256041232e+00	1.462112947355575621e+01	3.352083873465932368e-02	6.381336601253642637e-06	7.193426180168139838e-01	4.649320999947785976e-06	1.605782914860087621e+05	5.228503114641706816e+03	3.117754897949905626e+03	3.240487957925016076e+02	3.379333953021520370e-02	1.280271865871109767e+05	6.732220460850812938e-01	9.333216242299425397e-03
6.300000000000000000e+01	1.734196875285459391e+05	3.087191239269865406e+01	2.696730819940607482e+00	1.468837225583167516e+01	3.351998151384633085e-02	6.412154323429914748e-06	7.193107065178990789e-01	4.649111828338650772e-06	1.605799760380016814e+05	5.228335408631571227e+03	3.117746025004491912e+03	3.240401541437428818e+02	3.379223438569238513e-02	1.280329467524114152e+05	6.731905175215088244e-01	9.333024485655825112e-03
6.350000000000000000e+01	1.726394730696069309e+05	3.087659832630535561e+01	2.684223258595716199e+00	1.475651295046749567e+01	3.351912389876868931e-02	6.443270320590344391e-06	7.192787493427210688e-01	4.648902651553680086e-06	1.605816609461843036e+05	5.228167686407745350e+03	3.117737151787446692e+03	3.240315139536095899e+02	3.379113124406697005e-02	1.280387075786061614e+05	6.731589899594475623e-01	9.332833426639923491e-03
6.400000000000000000e+01	1.718556086867742997e+05	3.088125487656619583e+01	2.671665186698299443e+00	1.482555896706173648e+01	3.351826588934800344e-02	6.474688944859021585e-06	7.192467463841107911e-01	4.648693469593256776e-06	1.605833462106163788e+05	5.227999947966078253e+03	3.117728278297159704e+03	3.240228752223450783e+02	3.379003011042427257e-02	1.280444690657931933e+05	6.731274633989154932e-01	9.332634207622042197e-03
6.450000000000000000e+01	1.710680620720468287e+05	3.088588345018106907e+01	2.659055963872273054e+00	1.489554614393085963e+01	3.351740748550552373e-02	6.506414633443086439e-06	7.192146975343627346e-01	4.648484282457756080e-06	1.605850318313576281e+05	5.227832193302393534e+03	3.117719404532018416e+03	3.240142379501936603e+02	3.378893098987559990e-02	1.280502312140705617e+05	6.730959378399301585e-01	9.332436533156671099e-03
6.500000000000000000e+01	1.702767648413419956e+05	3.089048283228459368e+01	2.646394618796727993e+00	1.496647979960204644e+01	3.351654868716211211e-02	6.538451910722117181e-06	7.191826026852318199e-01	4.648275090147554926e-06	1.605867178084678890e+05	5.227664422412488420e+03	3.117710530490411202e+03	3.240056021374007287e+02	3.378783388755847439e-02	1.280559940235364338e+05	6.730644132825079895e-01	9.332229375321954984e-03
6.550000000000000000e+01	1.694816852275545825e+05	3.089505466428093072e+01	2.633680500915179135e+00	1.503840092046453591e+01	3.351568949423824884e-02	6.570805390399430364e-06	7.191504617279275147e-01	4.648065892663037020e-06	1.605884041420075228e+05	5.227496635292127394e+03	3.117701656170722345e+03	3.239969677842122451e+02	3.378673880863691803e-02	1.280617574942887441e+05	6.730328897266650845e-01	9.332024778749052618e-03
6.600000000000000000e+01	1.686827492282735475e+05	3.089959747049697825e+01	2.620912573836984283e+00	1.511131218886912286e+01	3.351482990665399786e-02	6.603479777717365947e-06	7.191182745531080611e-01	4.647856690004582680e-06	1.605900908320367162e+05	5.227328831937050381e+03	3.117692781571334763e+03	3.239883348908752509e+02	3.378564575830170919e-02	1.280675216264255723e+05	6.730013671724165425e-01	9.331809152508188307e-03
6.650000000000000000e+01	1.678799261888228066e+05	3.090411318781690042e+01	2.608090180900525912e+00	1.518526060759437435e+01	3.351396992432911781e-02	6.636479871738884039e-06	7.190860410508752576e-01	4.647647482172570530e-06	1.605917778786160052e+05	5.227161012342969116e+03	3.117683906690630010e+03	3.239797034576376404e+02	3.378455474177063933e-02	1.280732864200449985e+05	6.729698456197774625e-01	9.331597321693373831e-03
6.700000000000000000e+01	1.670731355296888214e+05	3.090860001318226580e+01	2.595212211041960870e+00	1.526024551017853348e+01	3.351310954718291629e-02	6.669810567697674753e-06	7.190537611107703508e-01	4.647438269167390205e-06	1.605934652818061877e+05	5.226993176505568044e+03	3.117675031526988278e+03	3.239710734847482740e+02	3.378346576428878367e-02	1.280790518752448843e+05	6.729383250687610563e-01	9.331372636502091589e-03
6.750000000000000000e+01	1.662623484117463522e+05	3.091306025310443673e+01	2.582278006634362466e+00	1.533632099696426998e+01	3.351224877513434008e-02	6.703476859419334968e-06	7.190214346217647101e-01	4.647229050989417788e-06	1.605951530416680325e+05	5.226825324420499783e+03	3.117666156078787935e+03	3.239624449724566944e+02	3.378237883112875789e-02	1.280848179921235569e+05	6.729068055193808684e-01	9.331153256330035339e-03
6.800000000000000000e+01	1.654474765414311260e+05	3.091749169553341403e+01	2.569286370674414233e+00	1.541348213214856422e+01	3.351138760810200290e-02	6.737483841816005720e-06	7.189890614722594941e-01	4.647019827639043760e-06	1.605968411582627159e+05	5.226657456083396937e+03	3.117657280344405535e+03	3.239538179210136377e+02	3.378129394759102344e-02	1.280905847707787179e+05	6.728752869716501106e-01	9.330918851173484671e-03
6.850000000000000000e+01	1.646284937671538501e+05	3.092189710777594414e+01	2.556236651093590329e+00	1.549179145696191995e+01	3.351052604600406742e-02	6.771836713457188352e-06	7.189566415500751040e-01	4.646810599116653523e-06	1.605985296316515014e+05	5.226489571489857553e+03	3.117648404322214901e+03	3.239451923306705226e+02	3.378021111900415124e-02	1.280963522113085055e+05	6.728437694255803292e-01	9.330691607199887924e-03
6.900000000000000000e+01	1.638053027214566828e+05	3.092627376807055839e+01	2.543127551614665638e+00	1.557123858581811326e+01	3.350966408875833552e-02	6.806540779219365209e-06	7.189241747424468532e-01	4.646601365422630781e-06	1.606002184618958272e+05	5.226321670635451483e+03	3.117639528010588947e+03	3.239365682016796200e+02	3.377913035072509229e-02	1.281021203138110723e+05	6.728122528811826264e-01	9.330446738974698326e-03
6.950000000000000000e+01	1.629778810274565767e+05	3.093062501730824110e+01	2.529958434032341330e+00	1.565189616930395822e+01	3.350880173628224823e-02	6.841601453017367499e-06	7.188916609360203047e-01	4.646392126557363475e-06	1.606019076490573352e+05	5.226153753515725839e+03	3.117630651407900586e+03	3.239279455342943379e+02	3.377805164813949684e-02	1.281078890783842362e+05	6.727807373384677714e-01	9.330211322575361968e-03
7.000000000000000000e+01	1.621461206056598166e+05	3.093494749901902097e+01	2.516727886892460297e+00	1.573374686476928375e+01	3.350793898849283026e-02	6.877024260620349026e-06	7.188591000168447209e-01	4.646182882521244630e-06	1.606035971931978129e+05	5.225985820126193175e+03	3.117621774512517732e+03	3.239193243287687665e+02	3.377697501666196422e-02	1.281136585051259754e+05	6.727492227974458672e-01	9.329955151866117791e-03
7.050000000000000000e+01	1.613100042141911108e+05	3.093924526791801100e+01	2.503435296436253399e+00	1.581687550627631644e+01	3.350707584530677324e-02	6.912814842555503226e-06	7.188264918703651807e-01	4.645973633314659645e-06	1.606052870943794260e+05	5.225817870462344217e+03	3.117612897322809204e+03	3.239107045853580757e+02	3.377590046173638977e-02	1.281194285941343260e+05	6.727177092581262396e-01	9.329711267329437313e-03
7.100000000000000000e+01	1.604694110760054900e+05	3.094351417698967310e+01	2.490079116939438286e+00	1.590125587391585960e+01	3.350621230664032474e-02	6.948978957102692249e-06	7.187938363814186937e-01	4.645764378938003237e-06	1.606069773526642530e+05	5.225649904519638767e+03	3.117604019837140640e+03	3.239020863043181748e+02	3.377482798883623544e-02	1.281251993455072807e+05	6.726861967205173265e-01	9.329442840934792577e-03
7.150000000000000000e+01	1.596243307905413967e+05	3.094775916988852060e+01	2.476658772577720491e+00	1.598698756798311926e+01	3.350534837240937841e-02	6.985522483383362665e-06	7.187611334342260960e-01	4.645555119391664195e-06	1.606086679681146925e+05	5.225481922293506614e+03	3.117595142053876771e+03	3.238934694859058823e+02	3.377375760346482819e-02	1.281309707593428029e+05	6.726546851846267883e-01	9.329190215083700208e-03
7.200000000000000000e+01	1.587746274637498136e+05	3.095197511400118984e+01	2.463172560296750913e+00	1.607403304741371741e+01	3.350448404252946710e-02	7.022451424547201148e-06	7.187283829123866097e-01	4.645345854676033848e-06	1.606103589407933468e+05	5.225313923779355719e+03	3.117586263971380049e+03	3.238848541303789830e+02	3.377268931115571388e-02	1.281367428357388708e+05	6.726231746504623965e-01	9.328908444465910596e-03
7.250000000000000000e+01	1.579202996807409218e+05	3.095616806140614585e+01	2.449619959390987756e+00	1.616250990211008798e+01	3.350361931691570039e-02	7.059771911060144431e-06	7.186955846988711816e-01	4.645136584791509454e-06	1.606120502707630803e+05	5.225145908972558573e+03	3.117577385588011111e+03	3.238762402379963419e+02	3.377162311747292783e-02	1.281425155747933895e+05	6.725916651180308126e-01	9.328646839577684619e-03
7.300000000000000000e+01	1.570611934680942213e+05	3.096033164889172085e+01	2.435999081474647276e+00	1.625236615945062013e+01	3.350275419548280620e-02	7.097490204097587362e-06	7.186627386760152669e-01	4.644927309738482342e-06	1.606137419580867572e+05	5.224977877868465839e+03	3.117568506902129684e+03	3.238676278090173923e+02	3.377055902801133491e-02	1.281482889766043518e+05	6.725601565873374765e-01	9.328350474170908277e-03
7.350000000000000000e+01	1.561973190957144543e+05	3.096447331300100103e+01	2.422309482846352946e+00	1.634374143245478095e+01	3.350188867814516552e-02	7.135612699046643913e-06	7.186298447255135002e-01	4.644718029517353159e-06	1.606154340028274746e+05	5.224809830462394530e+03	3.117559627912093674e+03	3.238590168437025909e+02	3.376949704839695560e-02	1.281540630412696628e+05	6.725286490583882726e-01	9.328079705203972880e-03
7.400000000000000000e+01	1.553285008677774458e+05	3.096858515117158817e+01	2.408549055617367429e+00	1.643656535559030729e+01	3.350102276481675689e-02	7.174145929121691223e-06	7.185969027284107025e-01	4.644508744128512388e-06	1.606171264050487080e+05	5.224641766749640738e+03	3.117550748616258261e+03	3.238504073423134741e+02	3.376843718428729907e-02	1.281598377688872861e+05	6.724971425311873086e-01	9.327767299208722732e-03
7.450000000000000000e+01	1.544547641413666133e+05	3.097267633270811515e+01	2.394717460956543587e+00	1.653100462695559258e+01	3.350015645541111475e-02	7.213096569097331886e-06	7.185639125650964409e-01	4.644299453572360674e-06	1.606188191648139036e+05	5.224473686725465086e+03	3.117541869012978168e+03	3.238417993051122039e+02	3.376737944137171016e-02	1.281656131595551269e+05	6.724656370057381372e-01	9.327487256663441126e-03
